0,0,2,2,6.4
0,0.05,2,1.71125,6.87962
0,0.1,2,1.445,7.2985
0,0.15,2,1.20125,7.65663
0,0.2,2,0.98,7.954
0,0.25,2,0.78125,8.19063
0,0.3,2,0.605,8.3665
0,0.35,2,0.45,8.48375
0,0.4,2,0.3,8.57
0,0.45,2,0.15,8.63375
0,0.5,2,-8.32667e-17,8.675
0,0.55,2,-0.15,8.69375
0,0.6,2,-0.3,8.69
0,0.65,2,-0.45,8.66375
0,0.7,2,-0.605,8.6085
0,0.75,2,-0.78125,8.50313
0,0.8,2,-0.98,8.346
0,0.85,2,-1.20125,8.13712
0,0.9,2,-1.445,7.8765
0,0.95,2,-1.71125,7.56413
0,1,2,-2,7.2
0.05,0,1.71125,2,6.70637
0.05,0.05,1.71125,1.71125,7.186
0.05,0.1,1.71125,1.445,7.60488
0.05,0.15,1.71125,1.20125,7.963
0.05,0.2,1.71125,0.98,8.26038
0.05,0.25,1.71125,0.78125,8.497
0.05,0.3,1.71125,0.605,8.67288
0.05,0.35,1.71125,0.45,8.79012
0.05,0.4,1.71125,0.3,8.87637
0.05,0.45,1.71125,0.15,8.94013
0.05,0.5,1.71125,-7.71952e-17,8.98137
0.05,0.55,1.71125,-0.15,9.00012
0.05,0.6,1.71125,-0.3,8.99637
0.05,0.65,1.71125,-0.45,8.97012
0.05,0.7,1.71125,-0.605,8.91488
0.05,0.75,1.71125,-0.78125,8.8095
0.05,0.8,1.71125,-0.98,8.65237
0.05,0.85,1.71125,-1.20125,8.4435
0.05,0.9,1.71125,-1.445,8.18287
0.05,0.95,1.71125,-1.71125,7.8705
0.05,1,1.71125,-2,7.50638
0.1,0,1.445,2,6.9655
0.1,0.05,1.445,1.71125,7.44512
0.1,0.1,1.445,1.445,7.864
0.1,0.15,1.445,1.20125,8.22213
0.1,0.2,1.445,0.98,8.5195
0.1,0.25,1.445,0.78125,8.75613
0.1,0.3,1.445,0.605,8.932
0.1,0.35,1.445,0.45,9.04925
0.1,0.4,1.445,0.3,9.1355
0.1,0.45,1.445,0.15,9.19925
0.1,0.5,1.445,-8.67362e-17,9.2405
0.1,0.55,1.445,-0.15,9.25925
0.1,0.6,1.445,-0.3,9.2555
0.1,0.65,1.445,-0.45,9.22925
0.1,0.7,1.445,-0.605,9.174
0.1,0.75,1.445,-0.78125,9.06863
0.1,0.8,1.445,-0.98,8.9115
0.1,0.85,1.445,-1.20125,8.70262
0.1,0.9,1.445,-1.445,8.442
0.1,0.95,1.445,-1.71125,8.12963
0.1,1,1.445,-2,7.7655
0.15,0,1.20125,2,7.17737
0.15,0.05,1.20125,1.71125,7.657
0.15,0.1,1.20125,1.445,8.07588
0.15,0.15,1.20125,1.20125,8.434
0.15,0.2,1.20125,0.98,8.73137
0.15,0.25,1.20125,0.78125,8.968
0.15,0.3,1.20125,0.605,9.14388
0.15,0.35,1.20125,0.45,9.26112
0.15,0.4,1.20125,0.3,9.34738
0.15,0.45,1.20125,0.15,9.41113
0.15,0.5,1.20125,-7.80626e-17,9.45237
0.15,0.55,1.20125,-0.15,9.47112
0.15,0.6,1.20125,-0.3,9.46738
0.15,0.65,1.20125,-0.45,9.44112
0.15,0.7,1.20125,-0.605,9.38588
0.15,0.75,1.20125,-0.78125,9.2805
0.15,0.8,1.20125,-0.98,9.12337
0.15,0.85,1.20125,-1.20125,8.9145
0.15,0.9,1.20125,-1.445,8.65387
0.15,0.95,1.20125,-1.71125,8.3415
0.15,1,1.20125,-2,7.97738
0.2,0,0.98,2,7.342
0.2,0.05,0.98,1.71125,7.82163
0.2,0.1,0.98,1.445,8.2405
0.2,0.15,0.98,1.20125,8.59863
0.2,0.2,0.98,0.98,8.896
0.2,0.25,0.98,0.78125,9.13263
0.2,0.3,0.98,0.605,9.3085
0.2,0.35,0.98,0.45,9.42575
0.2,0.4,0.98,0.3,9.512
0.2,0.45,0.98,0.15,9.57575
0.2,0.5,0.98,-8.32667e-17,9.617
0.2,0.55,0.98,-0.15,9.63575
0.2,0.6,0.98,-0.3,9.632
0.2,0.65,0.98,-0.45,9.60575
0.2,0.7,0.98,-0.605,9.5505
0.2,0.75,0.98,-0.78125,9.44513
0.2,0.8,0.98,-0.98,9.288
0.2,0.85,0.98,-1.20125,9.07912
0.2,0.9,0.98,-1.445,8.8185
0.2,0.95,0.98,-1.71125,8.50613
0.2,1,0.98,-2,8.142
0.25,0,0.78125,2,7.45937
0.25,0.05,0.78125,1.71125,7.939
0.25,0.1,0.78125,1.445,8.35788
0.25,0.15,0.78125,1.20125,8.716
0.25,0.2,0.78125,0.98,9.01337
0.25,0.25,0.78125,0.78125,9.25
0.25,0.3,0.78125,0.605,9.42588
0.25,0.35,0.78125,0.45,9.54313
0.25,0.4,0.78125,0.3,9.62937
0.25,0.45,0.78125,0.15,9.69313
0.25,0.5,0.78125,-7.63278e-17,9.73437
0.25,0.55,0.78125,-0.15,9.75312
0.25,0.6,0.78125,-0.3,9.74937
0.25,0.65,0.78125,-0.45,9.72312
0.25,0.7,0.78125,-0.605,9.66787
0.25,0.75,0.78125,-0.78125,9.5625
0.25,0.8,0.78125,-0.98,9.40537
0.25,0.85,0.78125,-1.20125,9.1965
0.25,0.9,0.78125,-1.445,8.93587
0.25,0.95,0.78125,-1.71125,8.6235
0.25,1,0.78125,-2,8.25938
0.3,0,0.605,2,7.5295
0.3,0.05,0.605,1.71125,8.00913
0.3,0.1,0.605,1.445,8.428
0.3,0.15,0.605,1.20125,8.78613
0.3,0.2,0.605,0.98,9.0835
0.3,0.25,0.605,0.78125,9.32013
0.3,0.3,0.605,0.605,9.496
0.3,0.35,0.605,0.45,9.61325
0.3,0.4,0.605,0.3,9.6995
0.3,0.45,0.605,0.15,9.76325
0.3,0.5,0.605,-7.63278e-17,9.8045
0.3,0.55,0.605,-0.15,9.82325
0.3,0.6,0.605,-0.3,9.8195
0.3,0.65,0.605,-0.45,9.79325
0.3,0.7,0.605,-0.605,9.738
0.3,0.75,0.605,-0.78125,9.63263
0.3,0.8,0.605,-0.98,9.4755
0.3,0.85,0.605,-1.20125,9.26662
0.3,0.9,0.605,-1.445,9.006
0.3,0.95,0.605,-1.71125,8.69363
0.3,1,0.605,-2,8.3295
0.35,0,0.45,2,7.55375
0.35,0.05,0.45,1.71125,8.03337
0.35,0.1,0.45,1.445,8.45225
0.35,0.15,0.45,1.20125,8.81037
0.35,0.2,0.45,0.98,9.10775
0.35,0.25,0.45,0.78125,9.34438
0.35,0.3,0.45,0.605,9.52025
0.35,0.35,0.45,0.45,9.6375
0.35,0.4,0.45,0.3,9.72375
0.35,0.45,0.45,0.15,9.7875
0.35,0.5,0.45,-8.33751e-17,9.82875
0.35,0.55,0.45,-0.15,9.8475
0.35,0.6,0.45,-0.3,9.84375
0.35,0.65,0.45,-0.45,9.8175
0.35,0.7,0.45,-0.605,9.76225
0.35,0.75,0.45,-0.78125,9.65687
0.35,0.8,0.45,-0.98,9.49975
0.35,0.85,0.45,-1.20125,9.29087
0.35,0.9,0.45,-1.445,9.03025
0.35,0.95,0.45,-1.71125,8.71788
0.35,1,0.45,-2,8.35375
0.4,0,0.3,2,7.55
0.4,0.05,0.3,1.71125,8.02962
0.4,0.1,0.3,1.445,8.4485
0.4,0.15,0.3,1.20125,8.80663
0.4,0.2,0.3,0.98,9.104
0.4,0.25,0.3,0.78125,9.34062
0.4,0.3,0.3,0.605,9.5165
0.4,0.35,0.3,0.45,9.63375
0.4,0.4,0.3,0.3,9.72
0.4,0.45,0.3,0.15,9.78375
0.4,0.5,0.3,-8.50015e-17,9.825
0.4,0.55,0.3,-0.15,9.84375
0.4,0.6,0.3,-0.3,9.84
0.4,0.65,0.3,-0.45,9.81375
0.4,0.7,0.3,-0.605,9.7585
0.4,0.75,0.3,-0.78125,9.65313
0.4,0.8,0.3,-0.98,9.496
0.4,0.85,0.3,-1.20125,9.28712
0.4,0.9,0.3,-1.445,9.0265
0.4,0.95,0.3,-1.71125,8.71413
0.4,1,0.3,-2,8.35
0.45,0,0.15,2,7.52375
0.45,0.05,0.15,1.71125,8.00338
0.45,0.1,0.15,1.445,8.42225
0.45,0.15,0.15,1.20125,8.78038
0.45,0.2,0.15,0.98,9.07775
0.45,0.25,0.15,0.78125,9.31438
0.45,0.3,0.15,0.605,9.49025
0.45,0.35,0.15,0.45,9.6075
0.45,0.4,0.15,0.3,9.69375
0.45,0.45,0.15,0.15,9.7575
0.45,0.5,0.15,-7.45931e-17,9.79875
0.45,0.55,0.15,-0.15,9.8175
0.45,0.6,0.15,-0.3,9.81375
0.45,0.65,0.15,-0.45,9.7875
0.45,0.7,0.15,-0.605,9.73225
0.45,0.75,0.15,-0.78125,9.62687
0.45,0.8,0.15,-0.98,9.46975
0.45,0.85,0.15,-1.20125,9.26087
0.45,0.9,0.15,-1.445,9.00025
0.45,0.95,0.15,-1.71125,8.68788
0.45,1,0.15,-2,8.32375
0.5,0,-8.32667e-17,2,7.475
0.5,0.05,-7.91468e-17,1.71125,7.95462
0.5,0.1,-7.37257e-17,1.445,8.3735
0.5,0.15,-6.59195e-17,1.20125,8.73162
0.5,0.2,-8.67362e-17,0.98,9.029
0.5,0.25,-9.02056e-17,0.78125,9.26562
0.5,0.3,-6.93889e-17,0.605,9.4415
0.5,0.35,-8.65464e-17,0.45,9.55875
0.5,0.4,-7.02563e-17,0.3,9.645
0.5,0.45,-7.02563e-17,0.15,9.70875
0.5,0.5,-7.63278e-17,-7.97973e-17,9.75
0.5,0.55,-7.28584e-17,-0.15,9.76875
0.5,0.6,-8.32667e-17,-0.3,9.765
0.5,0.65,-7.63278e-17,-0.45,9.73875
0.5,0.7,-8.1532e-17,-0.605,9.6835
0.5,0.75,-7.45931e-17,-0.78125,9.57812
0.5,0.8,-7.28584e-17,-0.98,9.421
0.5,0.85,-8.32667e-17,-1.20125,9.21212
0.5,0.9,-8.32667e-17,-1.445,8.9515
0.5,0.95,-6.93889e-17,-1.71125,8.63912
0.5,1,-8.32667e-17,-2,8.275
0.55,0,-0.15,2,7.40375
0.55,0.05,-0.15,1.71125,7.88337
0.55,0.1,-0.15,1.445,8.30225
0.55,0.15,-0.15,1.20125,8.66037
0.55,0.2,-0.15,0.98,8.95775
0.55,0.25,-0.15,0.78125,9.19437
0.55,0.3,-0.15,0.605,9.37025
0.55,0.35,-0.15,0.45,9.4875
0.55,0.4,-0.15,0.3,9.57375
0.55,0.45,-0.15,0.15,9.6375
0.55,0.5,-0.15,-7.28584e-17,9.67875
0.55,0.55,-0.15,-0.15,9.6975
0.55,0.6,-0.15,-0.3,9.69375
0.55,0.65,-0.15,-0.45,9.6675
0.55,0.7,-0.15,-0.605,9.61225
0.55,0.75,-0.15,-0.78125,9.50687
0.55,0.8,-0.15,-0.98,9.34975
0.55,0.85,-0.15,-1.20125,9.14087
0.55,0.9,-0.15,-1.445,8.88025
0.55,0.95,-0.15,-1.71125,8.56787
0.55,1,-0.15,-2,8.20375
0.6,0,-0.3,2,7.31
0.6,0.05,-0.3,1.71125,7.78962
0.6,0.1,-0.3,1.445,8.2085
0.6,0.15,-0.3,1.20125,8.56663
0.6,0.2,-0.3,0.98,8.864
0.6,0.25,-0.3,0.78125,9.10062
0.6,0.3,-0.3,0.605,9.2765
0.6,0.35,-0.3,0.45,9.39375
0.6,0.4,-0.3,0.3,9.48
0.6,0.45,-0.3,0.15,9.54375
0.6,0.5,-0.3,-8.32667e-17,9.585
0.6,0.55,-0.3,-0.15,9.60375
0.6,0.6,-0.3,-0.3,9.6
0.6,0.65,-0.3,-0.45,9.57375
0.6,0.7,-0.3,-0.605,9.5185
0.6,0.75,-0.3,-0.78125,9.41312
0.6,0.8,-0.3,-0.98,9.256
0.6,0.85,-0.3,-1.20125,9.04712
0.6,0.9,-0.3,-1.445,8.7865
0.6,0.95,-0.3,-1.71125,8.47412
0.6,1,-0.3,-2,8.11
0.65,0,-0.45,2,7.19375
0.65,0.05,-0.45,1.71125,7.67337
0.65,0.1,-0.45,1.445,8.09225
0.65,0.15,-0.45,1.20125,8.45038
0.65,0.2,-0.45,0.98,8.74775
0.65,0.25,-0.45,0.78125,8.98438
0.65,0.3,-0.45,0.605,9.16025
0.65,0.35,-0.45,0.45,9.2775
0.65,0.4,-0.45,0.3,9.36375
0.65,0.45,-0.45,0.15,9.4275
0.65,0.5,-0.45,-8.32667e-17,9.46875
0.65,0.55,-0.45,-0.15,9.4875
0.65,0.6,-0.45,-0.3,9.48375
0.65,0.65,-0.45,-0.45,9.4575
0.65,0.7,-0.45,-0.605,9.40225
0.65,0.75,-0.45,-0.78125,9.29687
0.65,0.8,-0.45,-0.98,9.13975
0.65,0.85,-0.45,-1.20125,8.93087
0.65,0.9,-0.45,-1.445,8.67025
0.65,0.95,-0.45,-1.71125,8.35787
0.65,1,-0.45,-2,7.99375
0.7,0,-0.605,2,7.0455
0.7,0.05,-0.605,1.71125,7.52512
0.7,0.1,-0.605,1.445,7.944
0.7,0.15,-0.605,1.20125,8.30212
0.7,0.2,-0.605,0.98,8.5995
0.7,0.25,-0.605,0.78125,8.83613
0.7,0.3,-0.605,0.605,9.012
0.7,0.35,-0.605,0.45,9.12925
0.7,0.4,-0.605,0.3,9.2155
0.7,0.45,-0.605,0.15,9.27925
0.7,0.5,-0.605,-7.02563e-17,9.3205
0.7,0.55,-0.605,-0.15,9.33925
0.7,0.6,-0.605,-0.3,9.3355
0.7,0.65,-0.605,-0.45,9.30925
0.7,0.7,-0.605,-0.605,9.254
0.7,0.75,-0.605,-0.78125,9.14863
0.7,0.8,-0.605,-0.98,8.9915
0.7,0.85,-0.605,-1.20125,8.78262
0.7,0.9,-0.605,-1.445,8.522
0.7,0.95,-0.605,-1.71125,8.20962
0.7,1,-0.605,-2,7.8455
0.75,0,-0.78125,2,6.83437
0.75,0.05,-0.78125,1.71125,7.314
0.75,0.1,-0.78125,1.445,7.73287
0.75,0.15,-0.78125,1.20125,8.091
0.75,0.2,-0.78125,0.98,8.38837
0.75,0.25,-0.78125,0.78125,8.625
0.75,0.3,-0.78125,0.605,8.80088
0.75,0.35,-0.78125,0.45,8.91812
0.75,0.4,-0.78125,0.3,9.00438
0.75,0.45,-0.78125,0.15,9.06813
0.75,0.5,-0.78125,-7.45931e-17,9.10938
0.75,0.55,-0.78125,-0.15,9.12812
0.75,0.6,-0.78125,-0.3,9.12437
0.75,0.65,-0.78125,-0.45,9.09813
0.75,0.7,-0.78125,-0.605,9.04287
0.75,0.75,-0.78125,-0.78125,8.9375
0.75,0.8,-0.78125,-0.98,8.78037
0.75,0.85,-0.78125,-1.20125,8.5715
0.75,0.9,-0.78125,-1.445,8.31087
0.75,0.95,-0.78125,-1.71125,7.9985
0.75,1,-0.78125,-2,7.63438
0.8,0,-0.98,2,6.558
0.8,0.05,-0.98,1.71125,7.03762
0.8,0.1,-0.98,1.445,7.4565
0.8,0.15,-0.98,1.20125,7.81462
0.8,0.2,-0.98,0.98,8.112
0.8,0.25,-0.98,0.78125,8.34862
0.8,0.3,-0.98,0.605,8.5245
0.8,0.35,-0.98,0.45,8.64175
0.8,0.4,-0.98,0.3,8.728
0.8,0.45,-0.98,0.15,8.79175
0.8,0.5,-0.98,-8.32667e-17,8.833
0.8,0.55,-0.98,-0.15,8.85175
0.8,0.6,-0.98,-0.3,8.848
0.8,0.65,-0.98,-0.45,8.82175
0.8,0.7,-0.98,-0.605,8.7665
0.8,0.75,-0.98,-0.78125,8.66112
0.8,0.8,-0.98,-0.98,8.504
0.8,0.85,-0.98,-1.20125,8.29512
0.8,0.9,-0.98,-1.445,8.0345
0.8,0.95,-0.98,-1.71125,7.72212
0.8,1,-0.98,-2,7.358
0.85,0,-1.20125,2,6.21637
0.85,0.05,-1.20125,1.71125,6.696
0.85,0.1,-1.20125,1.445,7.11487
0.85,0.15,-1.20125,1.20125,7.473
0.85,0.2,-1.20125,0.98,7.77037
0.85,0.25,-1.20125,0.78125,8.007
0.85,0.3,-1.20125,0.605,8.18287
0.85,0.35,-1.20125,0.45,8.30012
0.85,0.4,-1.20125,0.3,8.38637
0.85,0.45,-1.20125,0.15,8.45012
0.85,0.5,-1.20125,-7.63278e-17,8.49137
0.85,0.55,-1.20125,-0.15,8.51012
0.85,0.6,-1.20125,-0.3,8.50637
0.85,0.65,-1.20125,-0.45,8.48012
0.85,0.7,-1.20125,-0.605,8.42487
0.85,0.75,-1.20125,-0.78125,8.3195
0.85,0.8,-1.20125,-0.98,8.16237
0.85,0.85,-1.20125,-1.20125,7.9535
0.85,0.9,-1.20125,-1.445,7.69287
0.85,0.95,-1.20125,-1.71125,7.3805
0.85,1,-1.20125,-2,7.01637
0.9,0,-1.445,2,5.8095
0.9,0.05,-1.445,1.71125,6.28912
0.9,0.1,-1.445,1.445,6.708
0.9,0.15,-1.445,1.20125,7.06612
0.9,0.2,-1.445,0.98,7.3635
0.9,0.25,-1.445,0.78125,7.60012
0.9,0.3,-1.445,0.605,7.776
0.9,0.35,-1.445,0.45,7.89325
0.9,0.4,-1.445,0.3,7.9795
0.9,0.45,-1.445,0.15,8.04325
0.9,0.5,-1.445,-8.32667e-17,8.0845
0.9,0.55,-1.445,-0.15,8.10325
0.9,0.6,-1.445,-0.3,8.0995
0.9,0.65,-1.445,-0.45,8.07325
0.9,0.7,-1.445,-0.605,8.018
0.9,0.75,-1.445,-0.78125,7.91262
0.9,0.8,-1.445,-0.98,7.7555
0.9,0.85,-1.445,-1.20125,7.54662
0.9,0.9,-1.445,-1.445,7.286
0.9,0.95,-1.445,-1.71125,6.97362
0.9,1,-1.445,-2,6.6095
0.95,0,-1.71125,2,5.33737
0.95,0.05,-1.71125,1.71125,5.817
0.95,0.1,-1.71125,1.445,6.23588
0.95,0.15,-1.71125,1.20125,6.594
0.95,0.2,-1.71125,0.98,6.89138
0.95,0.25,-1.71125,0.78125,7.128
0.95,0.3,-1.71125,0.605,7.30388
0.95,0.35,-1.71125,0.45,7.42112
0.95,0.4,-1.71125,0.3,7.50738
0.95,0.45,-1.71125,0.15,7.57113
0.95,0.5,-1.71125,-8.32667e-17,7.61237
0.95,0.55,-1.71125,-0.15,7.63112
0.95,0.6,-1.71125,-0.3,7.62737
0.95,0.65,-1.71125,-0.45,7.60112
0.95,0.7,-1.71125,-0.605,7.54588
0.95,0.75,-1.71125,-0.78125,7.4405
0.95,0.8,-1.71125,-0.98,7.28337
0.95,0.85,-1.71125,-1.20125,7.0745
0.95,0.9,-1.71125,-1.445,6.81387
0.95,0.95,-1.71125,-1.71125,6.5015
0.95,1,-1.71125,-2,6.13738
1,0,-2,2,4.8
1,0.05,-2,1.71125,5.27963
1,0.1,-2,1.445,5.6985
1,0.15,-2,1.20125,6.05662
1,0.2,-2,0.98,6.354
1,0.25,-2,0.78125,6.59062
1,0.3,-2,0.605,6.7665
1,0.35,-2,0.45,6.88375
1,0.4,-2,0.3,6.97
1,0.45,-2,0.15,7.03375
1,0.5,-2,-8.32667e-17,7.075
1,0.55,-2,-0.15,7.09375
1,0.6,-2,-0.3,7.09
1,0.65,-2,-0.45,7.06375
1,0.7,-2,-0.605,7.0085
1,0.75,-2,-0.78125,6.90313
1,0.8,-2,-0.98,6.746
1,0.85,-2,-1.20125,6.53712
1,0.9,-2,-1.445,6.2765
1,0.95,-2,-1.71125,5.96413
1,1,-2,-2,5.6
